
  SERVER  | DOMAIN  | ADDRESS | METHOD |     ROUTE      |      HANDLER       |     MIDDLEWARE       
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /              | main.main.func1.1  | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /axiosget      | main.axiosget      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /axiosgp       | main.axiosgp       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /axiospost     | main.axiospost     | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /code          | main.code          | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcity       | main.getcity       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcitypinyin | main.getcitypinyin | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcityso     | main.getcityso     | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /getimg        | main.getimg        | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /login         | main.login         | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /md            | main.md            | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /pvuv          | main.pvuv          | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /savedata      | main.savedata      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /upimg         | main.upimg         | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /ver           | main.ver           | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /zanlist       | main.zanlist       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /zanlist1      | main.zanlist1      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
 
2022-03-31 15:16:50.752 48512: http server started listening on [:8885] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |     ROUTE      |      HANDLER       |     MIDDLEWARE       
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /              | main.main.func1.1  | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /axiosget      | main.axiosget      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /axiosgp       | main.axiosgp       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /axiospost     | main.axiospost     | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /code          | main.code          | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcity       | main.getcity       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcitypinyin | main.getcitypinyin | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /getcityso     | main.getcityso     | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /getimg        | main.getimg        | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /login         | main.login         | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /md            | main.md            | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | GET    | /pvuv          | main.pvuv          | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /savedata      | main.savedata      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /upimg         | main.upimg         | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /ver           | main.ver           | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /zanlist       | main.zanlist       | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
  default | default | :8885   | POST   | /zanlist1      | main.zanlist1      | main.MiddlewareCORS  
----------|---------|---------|--------|----------------|--------------------|----------------------
 
2022-03-31 17:24:02.483 50092: http server started listening on [:8885] 
